Region	Area(µm^2)	ESD(mm)	Vol(mm^3)
HG	32664.789	0.203936512	0.004441029
HG	2722.066	0.058871403	0.000106835
HG	8166.197	0.101968255	0.000555129
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	27220.657	0.186167712	0.003378405
HG	5444.131	0.083256729	0.000302174
HG	19054.460	0.155759083	0.001978603
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	81661.972	0.322451938	0.017554707
HG	35386.855	0.212263853	0.005007567
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	8166.197	0.101968255	0.000555129
HG	16332.394	0.144204889	0.001570141
HG	5444.131	0.083256729	0.000302174
HG	24498.592	0.176614201	0.002884533
HG	2722.066	0.058871403	0.000106835
HG	854728.644	1.043203868	0.594437485
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	21776.526	0.166513465	0.00241739
HG	8166.197	0.101968255	0.000555129
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	32664.789	0.203936512	0.004441029
HG	168768.076	0.463553868	0.052155396
HG	10888.263	0.1177428	0.000854676
HG	16332.394	0.144204889	0.001570141
HG	8166.197	0.101968255	0.000555129
HG	13610.329	0.131640454	0.001194447
HG	76217.841	0.311518168	0.015828828
HG	272206.575	0.588714002	0.106834548
HG	2722.066	0.058871403	0.000106835
HG	8166.197	0.101968255	0.000555129
HG	16332.394	0.144204889	0.001570141
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	51719.249	0.256614483	0.008847939
HG	10888.263	0.1177428	0.000854676
HG	24498.592	0.176614201	0.002884533
HG	24498.592	0.176614201	0.002884533
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	209599.062	0.516594439	0.07218514
HG	13610.329	0.131640454	0.001194447
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	5444.131	0.083256729	0.000302174
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	32664.789	0.203936512	0.004441029
HG	10888.263	0.1177428	0.000854676
HG	10888.263	0.1177428	0.000854676
HG	24498.592	0.176614201	0.002884533
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	13610.329	0.131640454	0.001194447
HG	13610.329	0.131640454	0.001194447
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	43553.052	0.235485601	0.006837411
HG	10888.263	0.1177428	0.000854676
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	32664.789	0.203936512	0.004441029
HG	10888.263	0.1177428	0.000854676
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	106160.564	0.367651776	0.02602008
HG	5444.131	0.083256729	0.000302174
HG	10888.263	0.1177428	0.000854676
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	10888.263	0.1177428	0.000854676
HG	5444.131	0.083256729	0.000302174
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	13610.329	0.131640454	0.001194447
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	46275.118	0.242733002	0.007488332
HG	2722.066	0.058871403	0.000106835
HG	193266.668	0.496059235	0.063914477
HG	38108.920	0.220276608	0.005596336
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	5444.131	0.083256729	0.000302174
HG	16332.394	0.144204889	0.001570141
HG	2722.066	0.058871403	0.000106835
HG	13610.329	0.131640454	0.001194447
HG	19054.460	0.155759083	0.001978603
HG	40830.986	0.228007952	0.006206526
HG	5444.131	0.083256729	0.000302174
HG	27220.657	0.186167712	0.003378405
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	24498.592	0.176614201	0.002884533
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	21776.526	0.166513465	0.00241739
HG	5444.131	0.083256729	0.000302174
HG	5444.131	0.083256729	0.000302174
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	10888.263	0.1177428	0.000854676
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	10888.263	0.1177428	0.000854676
HG	13610.329	0.131640454	0.001194447
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	21776.526	0.166513465	0.00241739
HG	2722.066	0.058871403	0.000106835
HG	32664.789	0.203936512	0.004441029
HG	5444.131	0.083256729	0.000302174
HG	5444.131	0.083256729	0.000302174
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	13610.329	0.131640454	0.001194447
HG	51719.249	0.256614483	0.008847939
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	59885.446	0.276131342	0.011024166
HG	16332.394	0.144204889	0.001570141
HG	2722.066	0.058871403	0.000106835
HG	16332.394	0.144204889	0.001570141
HG	21776.526	0.166513465	0.00241739
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	68051.644	0.294357001	0.013354319
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	51719.249	0.256614483	0.008847939
HG	38108.920	0.220276608	0.005596336
HG	8166.197	0.101968255	0.000555129
HG	65329.578	0.288409782	0.012561126
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	10888.263	0.1177428	0.000854676
HG	97994.367	0.353228401	0.023076262
HG	24498.592	0.176614201	0.002884533
HG	10888.263	0.1177428	0.000854676
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	46275.118	0.242733002	0.007488332
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	32664.789	0.203936512	0.004441029
HG	13610.329	0.131640454	0.001194447
HG	13610.329	0.131640454	0.001194447
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	8166.197	0.101968255	0.000555129
HG	13610.329	0.131640454	0.001194447
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	27220.657	0.186167712	0.003378405
HG	5444.131	0.083256729	0.000302174
HG	10888.263	0.1177428	0.000854676
HG	5444.131	0.083256729	0.000302174
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	10888.263	0.1177428	0.000854676
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	13610.329	0.131640454	0.001194447
HG	8166.197	0.101968255	0.000555129
HG	5444.131	0.083256729	0.000302174
HG	38108.920	0.220276608	0.005596336
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	24498.592	0.176614201	0.002884533
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	54441.315	0.263280905	0.009555572
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	19054.460	0.155759083	0.001978603
HG	16332.394	0.144204889	0.001570141
HG	40830.986	0.228007952	0.006206526
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	19054.460	0.155759083	0.001978603
HG	8166.197	0.101968255	0.000555129
HG	29942.723	0.195254344	0.003897631
HG	21776.526	0.166513465	0.00241739
HG	2722.066	0.058871403	0.000106835
HG	10888.263	0.1177428	0.000854676
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	100716.433	0.358100747	0.02404442
HG	2722.066	0.058871403	0.000106835
HG	32664.789	0.203936512	0.004441029
HG	2722.066	0.058871403	0.000106835
HG	54441.315	0.263280905	0.009555572
HG	5444.131	0.083256729	0.000302174
HG	8166.197	0.101968255	0.000555129
HG	8166.197	0.101968255	0.000555129
HG	5444.131	0.083256729	0.000302174
HG	29942.723	0.195254344	0.003897631
HG	106160.564	0.367651776	0.02602008
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	38108.920	0.220276608	0.005596336
HG	21776.526	0.166513465	0.00241739
HG	2722.066	0.058871403	0.000106835
HG	73495.775	0.305904768	0.014988472
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	626075.121	0.892828988	0.372652011
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	13610.329	0.131640454	0.001194447
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	10888.263	0.1177428	0.000854676
HG	5444.131	0.083256729	0.000302174
HG	8166.197	0.101968255	0.000555129
HG	5444.131	0.083256729	0.000302174
HG	62607.512	0.282337316	0.011784291
HG	356590.613	0.673813973	0.160183825
HG	19054.460	0.155759083	0.001978603
HG	10888.263	0.1177428	0.000854676
HG	166046.010	0.459800333	0.050898674
HG	16332.394	0.144204889	0.001570141
HG	29942.723	0.195254344	0.003897631
HG	13610.329	0.131640454	0.001194447
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	46275.118	0.242733002	0.007488332
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	43553.052	0.235485601	0.006837411
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	32664.789	0.203936512	0.004441029
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	10888.263	0.1177428	0.000854676
HG	32664.789	0.203936512	0.004441029
HG	8166.197	0.101968255	0.000555129
HG	16332.394	0.144204889	0.001570141
HG	8166.197	0.101968255	0.000555129
HG	5444.131	0.083256729	0.000302174
HG	8166.197	0.101968255	0.000555129
HG	78939.907	0.317032193	0.016684328
HG	2722.066	0.058871403	0.000106835
HG	38108.920	0.220276608	0.005596336
HG	2722.066	0.058871403	0.000106835
HG	65329.578	0.288409782	0.012561126
HG	29942.723	0.195254344	0.003897631
HG	2722.066	0.058871403	0.000106835
HG	21776.526	0.166513465	0.00241739
HG	24498.592	0.176614201	0.002884533
HG	19054.460	0.155759083	0.001978603
HG	19054.460	0.155759083	0.001978603
HG	2722.066	0.058871403	0.000106835
HG	40830.986	0.228007952	0.006206526
HG	5444.131	0.083256729	0.000302174
HG	5444.131	0.083256729	0.000302174
HG	5444.131	0.083256729	0.000302174
HG	5444.131	0.083256729	0.000302174
HG	38108.920	0.220276608	0.005596336
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	29942.723	0.195254344	0.003897631
HG	10888.263	0.1177428	0.000854676
HG	5444.131	0.083256729	0.000302174
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	19054.460	0.155759083	0.001978603
HG	2722.066	0.058871403	0.000106835
HG	16332.394	0.144204889	0.001570141
HG	5444.131	0.083256729	0.000302174
HG	10888.263	0.1177428	0.000854676
HG	19054.460	0.155759083	0.001978603
HG	5444.131	0.083256729	0.000302174
HG	13610.329	0.131640454	0.001194447
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	13610.329	0.131640454	0.001194447
HG	13610.329	0.131640454	0.001194447
HG	2722.066	0.058871403	0.000106835
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	48997.183	0.249770196	0.008158691
HG	8166.197	0.101968255	0.000555129
HG	13610.329	0.131640454	0.001194447
HG	27220.657	0.186167712	0.003378405
HG	5444.131	0.083256729	0.000302174
HG	38108.920	0.220276608	0.005596336
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	13610.329	0.131640454	0.001194447
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	65329.578	0.288409782	0.012561126
HG	2722.066	0.058871403	0.000106835
HG	54441.315	0.263280905	0.009555572
HG	2722.066	0.058871403	0.000106835
HG	19054.460	0.155759083	0.001978603
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	21776.526	0.166513465	0.00241739
HG	27220.657	0.186167712	0.003378405
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	206876.997	0.513228968	0.070783512
HG	57163.381	0.269782648	0.010281126
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	10888.263	0.1177428	0.000854676
HG	54441.315	0.263280905	0.009555572
HG	5444.131	0.083256729	0.000302174
HG	5444.131	0.083256729	0.000302174
HG	51719.249	0.256614483	0.008847939
HG	13610.329	0.131640454	0.001194447
HG	19054.460	0.155759083	0.001978603
HG	5444.131	0.083256729	0.000302174
HG	46275.118	0.242733002	0.007488332
HG	10888.263	0.1177428	0.000854676
HG	19054.460	0.155759083	0.001978603
HG	8166.197	0.101968255	0.000555129
HG	10888.263	0.1177428	0.000854676
HG	19054.460	0.155759083	0.001978603
HG	8166.197	0.101968255	0.000555129
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	27220.657	0.186167712	0.003378405
HG	21776.526	0.166513465	0.00241739
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	19054.460	0.155759083	0.001978603
HG	19054.460	0.155759083	0.001978603
HG	21776.526	0.166513465	0.00241739
HG	16332.394	0.144204889	0.001570141
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	87106.104	0.33302693	0.019339119
HG	2722.066	0.058871403	0.000106835
HG	43553.052	0.235485601	0.006837411
HG	24498.592	0.176614201	0.002884533
HG	10888.263	0.1177428	0.000854676
HG	57163.381	0.269782648	0.010281126
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	13610.329	0.131640454	0.001194447
HG	2722.066	0.058871403	0.000106835
HG	16332.394	0.144204889	0.001570141
HG	2722.066	0.058871403	0.000106835
HG	21776.526	0.166513465	0.00241739
HG	21776.526	0.166513465	0.00241739
HG	21776.526	0.166513465	0.00241739
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	8166.197	0.101968255	0.000555129
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	10888.263	0.1177428	0.000854676
HG	2722.066	0.058871403	0.000106835
HG	32664.789	0.203936512	0.004441029
HG	19054.460	0.155759083	0.001978603
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	10888.263	0.1177428	0.000854676
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	29942.723	0.195254344	0.003897631
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	19054.460	0.155759083	0.001978603
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	10888.263	0.1177428	0.000854676
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	8166.197	0.101968255	0.000555129
HG	10888.263	0.1177428	0.000854676
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	40830.986	0.228007952	0.006206526
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	100716.433	0.358100747	0.02404442
HG	16332.394	0.144204889	0.001570141
HG	24498.592	0.176614201	0.002884533
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	21776.526	0.166513465	0.00241739
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	8166.197	0.101968255	0.000555129
HG	13610.329	0.131640454	0.001194447
HG	13610.329	0.131640454	0.001194447
HG	27220.657	0.186167712	0.003378405
HG	10888.263	0.1177428	0.000854676
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	13610.329	0.131640454	0.001194447
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	5444.131	0.083256729	0.000302174
HG	13610.329	0.131640454	0.001194447
HG	190544.602	0.492553472	0.062568937
HG	5444.131	0.083256729	0.000302174
HG	19054.460	0.155759083	0.001978603
HG	38108.920	0.220276608	0.005596336
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	21776.526	0.166513465	0.00241739
HG	2722.066	0.058871403	0.000106835
HG	13610.329	0.131640454	0.001194447
HG	2722.066	0.058871403	0.000106835
HG	59885.446	0.276131342	0.011024166
HG	2722.066	0.058871403	0.000106835
HG	24498.592	0.176614201	0.002884533
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	5444.131	0.083256729	0.000302174
HG	10888.263	0.1177428	0.000854676
HG	43553.052	0.235485601	0.006837411
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	10888.263	0.1177428	0.000854676
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	114326.761	0.381530278	0.029079414
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	8166.197	0.101968255	0.000555129
HG	59885.446	0.276131342	0.011024166
HG	27220.657	0.186167712	0.003378405
HG	8166.197	0.101968255	0.000555129
HG	35386.855	0.212263853	0.005007567
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	8166.197	0.101968255	0.000555129
HG	16332.394	0.144204889	0.001570141
HG	5444.131	0.083256729	0.000302174
HG	29942.723	0.195254344	0.003897631
HG	10888.263	0.1177428	0.000854676
HG	59885.446	0.276131342	0.011024166
HG	10888.263	0.1177428	0.000854676
HG	10888.263	0.1177428	0.000854676
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	13610.329	0.131640454	0.001194447
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	13610.329	0.131640454	0.001194447
HG	27220.657	0.186167712	0.003378405
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	5444.131	0.083256729	0.000302174
HG	84384.038	0.327782083	0.018439717
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	29942.723	0.195254344	0.003897631
HG	38108.920	0.220276608	0.005596336
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	8166.197	0.101968255	0.000555129
HG	19054.460	0.155759083	0.001978603
HG	10888.263	0.1177428	0.000854676
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	35386.855	0.212263853	0.005007567
HG	10888.263	0.1177428	0.000854676
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	10888.263	0.1177428	0.000854676
HG	10888.263	0.1177428	0.000854676
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	13610.329	0.131640454	0.001194447
HG	16332.394	0.144204889	0.001570141
HG	5444.131	0.083256729	0.000302174
HG	13610.329	0.131640454	0.001194447
HG	10888.263	0.1177428	0.000854676
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	13610.329	0.131640454	0.001194447
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	13610.329	0.131640454	0.001194447
HG	5444.131	0.083256729	0.000302174
HG	5444.131	0.083256729	0.000302174
HG	21776.526	0.166513465	0.00241739
HG	2722.066	0.058871403	0.000106835
HG	24498.592	0.176614201	0.002884533
HG	16332.394	0.144204889	0.001570141
HG	5444.131	0.083256729	0.000302174
HG	5444.131	0.083256729	0.000302174
HG	8166.197	0.101968255	0.000555129
HG	217765.260	0.526561811	0.07644458
HG	5444.131	0.083256729	0.000302174
HG	8166.197	0.101968255	0.000555129
HG	16332.394	0.144204889	0.001570141
HG	5444.131	0.083256729	0.000302174
HG	16332.394	0.144204889	0.001570141
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	21776.526	0.166513465	0.00241739
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	32664.789	0.203936512	0.004441029
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	21776.526	0.166513465	0.00241739
HG	13610.329	0.131640454	0.001194447
HG	35386.855	0.212263853	0.005007567
HG	57163.381	0.269782648	0.010281126
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	8166.197	0.101968255	0.000555129
HG	5444.131	0.083256729	0.000302174
HG	21776.526	0.166513465	0.00241739
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	24498.592	0.176614201	0.002884533
HG	8166.197	0.101968255	0.000555129
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	8166.197	0.101968255	0.000555129
HG	10888.263	0.1177428	0.000854676
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	10888.263	0.1177428	0.000854676
HG	35386.855	0.212263853	0.005007567
HG	5444.131	0.083256729	0.000302174
HG	38108.920	0.220276608	0.005596336
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	8166.197	0.101968255	0.000555129
HG	2722.066	0.058871403	0.000106835
HG	13610.329	0.131640454	0.001194447
HG	5444.131	0.083256729	0.000302174
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	2722.066	0.058871403	0.000106835
HG	138825.353	0.42042589	0.038910515
